2015-11-23 13:11:29,838 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
    raise rewrite_traceback_stack(source=source)
  File "/home/analog/web-1.0.0/templates/index.html", line 16, in top-level template code
    <img src="{{ url_for('logos', filename='ADI_logo.png') }}" alt="logos">
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1084, in url_for
    return self.handle_url_build_error(error, endpoint, values)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1073, in url_for
    rv = url_adapter.build(  # type: ignore[union-attr]
  File "/home/analog/.local/lib/python3.8/site-packages/werkzeug/routing/map.py", line 924, in build
    raise BuildError(endpoint, values, method, self)
werkzeug.routing.exceptions.BuildError: Could not build url for endpoint 'logos' with values ['filename']. Did you mean 'get_workspace' instead?
2024-06-17 20:30:08,410 - app - ERROR - Exception on / [GET]
Traceback (most recent call last):
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1473, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 882, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 880, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 865, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
  File "/home/analog/web-1.0.0/app.py", line 175, in index
    return render_template('index.html')
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 150, in render_template
    return _render(app, template, context)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 131, in _render
    rv = template.render(context)
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 1304, in render
    self.environment.handle_exception()
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 939, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "/home/analog/web-1.0.0/templates/index.html", line 16, in top-level template code
    <img src="{{ url_for('logos', filename='ADI_logo.png') }}" alt="logos">
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1084, in url_for
    return self.handle_url_build_error(error, endpoint, values)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1073, in url_for
    rv = url_adapter.build(  # type: ignore[union-attr]
  File "/home/analog/.local/lib/python3.8/site-packages/werkzeug/routing/map.py", line 924, in build
    raise BuildError(endpoint, values, method, self)
werkzeug.routing.exceptions.BuildError: Could not build url for endpoint 'logos' with values ['filename']. Did you mean 'get_workspace' instead?
2024-06-17 20:30:08,602 - app - ERROR - Exception on / [GET]
Traceback (most recent call last):
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1473, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 882, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 880, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 865, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
  File "/home/analog/web-1.0.0/app.py", line 175, in index
    return render_template('index.html')
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 150, in render_template
    return _render(app, template, context)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 131, in _render
    rv = template.render(context)
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 1304, in render
    self.environment.handle_exception()
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 939, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "/home/analog/web-1.0.0/templates/index.html", line 16, in top-level template code
    <img src="{{ url_for('logos', filename='ADI_logo.png') }}" alt="logos">
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1084, in url_for
    return self.handle_url_build_error(error, endpoint, values)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1073, in url_for
    rv = url_adapter.build(  # type: ignore[union-attr]
  File "/home/analog/.local/lib/python3.8/site-packages/werkzeug/routing/map.py", line 924, in build
    raise BuildError(endpoint, values, method, self)
werkzeug.routing.exceptions.BuildError: Could not build url for endpoint 'logos' with values ['filename']. Did you mean 'get_workspace' instead?
2024-06-17 20:30:08,794 - app - ERROR - Exception on / [GET]
Traceback (most recent call last):
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1473, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 882, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 880, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 865, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
  File "/home/analog/web-1.0.0/app.py", line 175, in index
    return render_template('index.html')
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 150, in render_template
    return _render(app, template, context)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 131, in _render
    rv = template.render(context)
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 1304, in render
    self.environment.handle_exception()
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 939, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "/home/analog/web-1.0.0/templates/index.html", line 16, in top-level template code
    <img src="{{ url_for('logos', filename='ADI_logo.png') }}" alt="logos">
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1084, in url_for
    return self.handle_url_build_error(error, endpoint, values)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1073, in url_for
    rv = url_adapter.build(  # type: ignore[union-attr]
  File "/home/analog/.local/lib/python3.8/site-packages/werkzeug/routing/map.py", line 924, in build
    raise BuildError(endpoint, values, method, self)
werkzeug.routing.exceptions.BuildError: Could not build url for endpoint 'logos' with values ['filename']. Did you mean 'get_workspace' instead?
2024-06-17 20:30:08,986 - app - ERROR - Exception on / [GET]
Traceback (most recent call last):
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1473, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 882, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 880, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 865, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
  File "/home/analog/web-1.0.0/app.py", line 175, in index
    return render_template('index.html')
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 150, in render_template
    return _render(app, template, context)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 131, in _render
    rv = template.render(context)
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 1304, in render
    self.environment.handle_exception()
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 939, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "/home/analog/web-1.0.0/templates/index.html", line 16, in top-level template code
    <img src="{{ url_for('logos', filename='ADI_logo.png') }}" alt="logos">
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1084, in url_for
    return self.handle_url_build_error(error, endpoint, values)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1073, in url_for
    rv = url_adapter.build(  # type: ignore[union-attr]
  File "/home/analog/.local/lib/python3.8/site-packages/werkzeug/routing/map.py", line 924, in build
    raise BuildError(endpoint, values, method, self)
werkzeug.routing.exceptions.BuildError: Could not build url for endpoint 'logos' with values ['filename']. Did you mean 'get_workspace' instead?
2024-06-17 20:30:09,154 - app - ERROR - Exception on / [GET]
Traceback (most recent call last):
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1473, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 882, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 880, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 865, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
  File "/home/analog/web-1.0.0/app.py", line 175, in index
    return render_template('index.html')
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 150, in render_template
    return _render(app, template, context)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 131, in _render
    rv = template.render(context)
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 1304, in render
    self.environment.handle_exception()
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 939, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "/home/analog/web-1.0.0/templates/index.html", line 16, in top-level template code
    <img src="{{ url_for('logos', filename='ADI_logo.png') }}" alt="logos">
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1084, in url_for
    return self.handle_url_build_error(error, endpoint, values)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1073, in url_for
    rv = url_adapter.build(  # type: ignore[union-attr]
  File "/home/analog/.local/lib/python3.8/site-packages/werkzeug/routing/map.py", line 924, in build
    raise BuildError(endpoint, values, method, self)
werkzeug.routing.exceptions.BuildError: Could not build url for endpoint 'logos' with values ['filename']. Did you mean 'get_workspace' instead?
2024-06-17 20:32:04,748 - app - ERROR - Exception on / [GET]
Traceback (most recent call last):
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1473, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 882, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 880, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 865, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
  File "/home/analog/web-1.0.0/app.py", line 175, in index
    return render_template('index.html')
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 150, in render_template
    return _render(app, template, context)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 131, in _render
    rv = template.render(context)
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 1304, in render
    self.environment.handle_exception()
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 939, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "/home/analog/web-1.0.0/templates/index.html", line 16, in top-level template code
    <img src="{{ url_for('logos', filename='ADI_logo.png') }}" alt="logos">
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1084, in url_for
    return self.handle_url_build_error(error, endpoint, values)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1073, in url_for
    rv = url_adapter.build(  # type: ignore[union-attr]
  File "/home/analog/.local/lib/python3.8/site-packages/werkzeug/routing/map.py", line 924, in build
    raise BuildError(endpoint, values, method, self)
werkzeug.routing.exceptions.BuildError: Could not build url for endpoint 'logos' with values ['filename']. Did you mean 'get_workspace' instead?
2024-06-17 20:32:05,214 - app - ERROR - Exception on / [GET]
Traceback (most recent call last):
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1473, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 882, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 880, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 865, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
  File "/home/analog/web-1.0.0/app.py", line 175, in index
    return render_template('index.html')
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 150, in render_template
    return _render(app, template, context)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 131, in _render
    rv = template.render(context)
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 1304, in render
    self.environment.handle_exception()
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 939, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "/home/analog/web-1.0.0/templates/index.html", line 16, in top-level template code
    <img src="{{ url_for('logos', filename='ADI_logo.png') }}" alt="logos">
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1084, in url_for
    return self.handle_url_build_error(error, endpoint, values)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1073, in url_for
    rv = url_adapter.build(  # type: ignore[union-attr]
  File "/home/analog/.local/lib/python3.8/site-packages/werkzeug/routing/map.py", line 924, in build
    raise BuildError(endpoint, values, method, self)
werkzeug.routing.exceptions.BuildError: Could not build url for endpoint 'logos' with values ['filename']. Did you mean 'get_workspace' instead?
2024-06-17 20:32:05,389 - app - ERROR - Exception on / [GET]
Traceback (most recent call last):
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1473, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 882, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 880, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 865, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
  File "/home/analog/web-1.0.0/app.py", line 175, in index
    return render_template('index.html')
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 150, in render_template
    return _render(app, template, context)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 131, in _render
    rv = template.render(context)
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 1304, in render
    self.environment.handle_exception()
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 939, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "/home/analog/web-1.0.0/templates/index.html", line 16, in top-level template code
    <img src="{{ url_for('logos', filename='ADI_logo.png') }}" alt="logos">
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1084, in url_for
    return self.handle_url_build_error(error, endpoint, values)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1073, in url_for
    rv = url_adapter.build(  # type: ignore[union-attr]
  File "/home/analog/.local/lib/python3.8/site-packages/werkzeug/routing/map.py", line 924, in build
    raise BuildError(endpoint, values, method, self)
werkzeug.routing.exceptions.BuildError: Could not build url for endpoint 'logos' with values ['filename']. Did you mean 'get_workspace' instead?
2024-06-17 20:32:05,638 - app - ERROR - Exception on / [GET]
Traceback (most recent call last):
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1473, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 882, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 880, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 865, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
  File "/home/analog/web-1.0.0/app.py", line 175, in index
    return render_template('index.html')
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 150, in render_template
    return _render(app, template, context)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 131, in _render
    rv = template.render(context)
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 1304, in render
    self.environment.handle_exception()
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 939, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "/home/analog/web-1.0.0/templates/index.html", line 16, in top-level template code
    <img src="{{ url_for('logos', filename='ADI_logo.png') }}" alt="logos">
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1084, in url_for
    return self.handle_url_build_error(error, endpoint, values)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1073, in url_for
    rv = url_adapter.build(  # type: ignore[union-attr]
  File "/home/analog/.local/lib/python3.8/site-packages/werkzeug/routing/map.py", line 924, in build
    raise BuildError(endpoint, values, method, self)
werkzeug.routing.exceptions.BuildError: Could not build url for endpoint 'logos' with values ['filename']. Did you mean 'get_workspace' instead?
2024-06-17 20:35:34,208 - app - INFO - Requested
2024-06-17 20:35:34,210 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:35:37,417 - app - INFO - Requested
2024-06-17 20:35:37,417 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:35:38,728 - app - INFO - Requested
2024-06-17 20:35:38,729 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:35:40,798 - app - ERROR - Exception on / [GET]
Traceback (most recent call last):
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1473, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 882, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 880, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 865, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
  File "/home/analog/web-1.0.0/app.py", line 175, in index
    return render_template('index.html')
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 150, in render_template
    return _render(app, template, context)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 131, in _render
    rv = template.render(context)
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 1304, in render
    self.environment.handle_exception()
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 939, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "/home/analog/web-1.0.0/templates/index.html", line 16, in top-level template code
    <img src="{{ url_for('static', filename='logos/ADI_logo.png') }}" alt="logos">
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1084, in url_for
    return self.handle_url_build_error(error, endpoint, values)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1073, in url_for
    rv = url_adapter.build(  # type: ignore[union-attr]
  File "/home/analog/.local/lib/python3.8/site-packages/werkzeug/routing/map.py", line 924, in build
    raise BuildError(endpoint, values, method, self)
werkzeug.routing.exceptions.BuildError: Could not build url for endpoint 'logos' with values ['filename']. Did you mean 'get_workspace' instead?
2024-06-17 20:35:42,642 - app - ERROR - Exception on / [GET]
Traceback (most recent call last):
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1473, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 882, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 880, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 865, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
  File "/home/analog/web-1.0.0/app.py", line 175, in index
    return render_template('index.html')
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 150, in render_template
    return _render(app, template, context)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 131, in _render
    rv = template.render(context)
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 1304, in render
    self.environment.handle_exception()
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 939, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "/home/analog/web-1.0.0/templates/index.html", line 16, in top-level template code
    <img src="{{ url_for('static', filename='logos/ADI_logo.png') }}" alt="logos">
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1084, in url_for
    return self.handle_url_build_error(error, endpoint, values)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1073, in url_for
    rv = url_adapter.build(  # type: ignore[union-attr]
  File "/home/analog/.local/lib/python3.8/site-packages/werkzeug/routing/map.py", line 924, in build
    raise BuildError(endpoint, values, method, self)
werkzeug.routing.exceptions.BuildError: Could not build url for endpoint 'logos' with values ['filename']. Did you mean 'get_workspace' instead?
2024-06-17 20:32:14,263 - app - INFO - Requested
2024-06-17 20:32:14,265 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:32:16,667 - app - INFO - Requested
2024-06-17 20:32:16,669 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:32:17,624 - app - INFO - Requested
2024-06-17 20:32:17,625 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:32:18,800 - app - INFO - Requested
2024-06-17 20:32:18,800 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:32:19,984 - app - INFO - Requested
2024-06-17 20:32:19,984 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:32:20,728 - app - INFO - Requested
2024-06-17 20:32:20,729 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:32:21,417 - app - INFO - Requested
2024-06-17 20:32:21,417 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:32:46,119 - app - INFO - Requested
2024-06-17 20:32:46,119 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:32:50,421 - app - INFO - Requested
2024-06-17 20:32:50,423 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 16:37:31,516 - app - INFO - Requested
2024-06-17 16:37:31,521 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 16:37:34,595 - app - INFO - Requested
2024-06-17 16:37:34,598 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 16:37:35,829 - app - INFO - Requested
2024-06-17 16:37:35,831 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 16:37:36,891 - app - INFO - Requested
2024-06-17 16:37:36,895 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 16:38:01,516 - app - INFO - Requested
2024-06-17 16:38:01,518 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 16:38:04,610 - app - INFO - Received browser time: 2024-12-16T10:13:08.515Z
2024-06-17 16:38:04,612 - app - INFO - Parsed browser time: 2024-12-16 10:13:08.515000+00:00
2024-06-17 16:38:04,612 - app - INFO - Formatted server time for `date` command: 2024-12-16 10:13:08 AM
2024-12-16 10:13:14,446 - app - INFO - Requested
2024-12-16 10:13:14,447 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-12-16 10:13:45,725 - app - INFO - Requested
2024-12-16 10:13:45,728 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-12-16 10:14:11,436 - app - INFO - Requested
2024-12-16 10:14:11,437 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-12-16 10:14:14,155 - app - INFO - Requested
2024-12-16 10:14:14,156 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-12-16 10:14:17,370 - app - INFO - Requested
2024-12-16 10:14:17,370 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-12-16 10:14:57,029 - app - INFO - Requested
2024-12-16 10:14:57,030 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-12-16 10:15:00,541 - app - INFO - Requested
2024-12-16 10:15:00,543 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-12-16 10:15:26,399 - app - INFO - Requested
2024-12-16 10:15:26,400 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-12-16 10:15:35,841 - app - INFO - Requested
2024-12-16 10:15:35,843 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-12-16 10:17:32,309 - app - INFO - Requested
2024-12-16 10:17:32,310 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-12-16 10:18:55,046 - app - INFO - Requested
2024-12-16 10:18:55,048 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-12-16 10:21:16,627 - app - INFO - Requested
2024-12-16 10:21:16,628 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-12-16 10:23:20,102 - app - INFO - Requested
2024-12-16 10:23:20,103 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-12-16 10:23:52,267 - app - INFO - Requested
2024-12-16 10:23:52,268 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-12-16 10:24:34,492 - app - INFO - Requested
2024-12-16 10:24:34,494 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-12-16 10:24:46,661 - app - INFO - Requested
2024-12-16 10:24:46,662 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-12-16 10:24:50,606 - app - INFO - Requested
2024-12-16 10:24:50,607 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-12-16 10:25:08,879 - app - INFO - Requested
2024-12-16 10:25:08,888 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-12-16 10:25:25,119 - app - INFO - Requested
2024-12-16 10:25:25,120 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-12-16 10:25:33,736 - app - INFO - Requested
2024-12-16 10:25:33,742 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-12-16 10:25:43,014 - app - INFO - Requested
2024-12-16 10:25:43,016 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-12-16 10:27:09,213 - app - INFO - Requested
2024-12-16 10:27:09,214 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-12-16 10:27:22,800 - app - INFO - Requested
2024-12-16 10:27:22,801 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-12-16 10:27:24,387 - app - INFO - Requested
2024-12-16 10:27:24,388 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-12-16 10:27:48,119 - app - INFO - Requested
2024-12-16 10:27:48,119 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-12-16 10:27:56,764 - app - INFO - Requested
2024-12-16 10:27:56,769 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-12-16 10:28:03,769 - app - INFO - Requested
2024-12-16 10:28:03,770 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-12-16 10:28:09,548 - app - INFO - Requested
2024-12-16 10:28:09,550 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-12-16 10:28:21,817 - app - INFO - Requested
